Begin Reading
During grade-school winters back in Lankton, his sister and Scott Hinterberg would run ahead, yanking open the mailboxes that lined the streets, and Henry would trail behind to peg snowballs into the mailboxes’ waiting mouths, never missing, never, unless there was mail inside waiting to be sent, in which case he would knock down the little red flag with his snowball, then politely run over and lift it again. How did he make those throws? It seemed amazing now. A kid in a puffy coat that hindered his movement, his fingers numb and raw from packing snow, perfect every time.

The shortstop has worked so hard for so long that he no longer thinks—that was just the way to phrase it. You couldn’t choose to think or not think. You could only choose to work or not work. And hadn’t he chosen to work? And wasn’t that what would save him now? When he walked onto this field tomorrow he would carry a whole reservoir of work with him, the last three years of work with Schwartzy, the whole lifetime of work before that, of focusing always and only on baseball and how to become better. It was not flimsy, that lifetime of work. He could rely on it.

If he relied on it, he’d be fine. April had been awful, but tomorrow was the real test, like a class where only the final counted. Dwight had told him that though his draft stock had dropped, it hadn’t dropped nearly as far as Henry assumed. “Teams care about potential,” Dwight said, “even more than performance. You’re young, you’re fast, you’re hitting the heck out of the ball. There’ll be twenty teams there on Saturday, I promise. Put on a show for ’em.” And as for the Harpooners, they were only one game behind Coshwale—they would win their first-ever conference title, would go to regionals, if they won three out of four this weekend. Redemption was there for the taking. It didn’t matter that Aparicio would be in the stands, that his parents and Sophie would be there too, that it was Henry Skrimshander Day. He just needed to play baseball, to enjoy it as he always had, to help his teammates beat Coshwale. Everything else would fall into place.

React, the way a mirror reacts.

He climbed to his feet, dusted the damp sandy dirt from the butt of his pants. He turned to the book’s penultimate paragraph. Clouds engulfed the low-hanging moon, so that he could barely see the words at all, but it didn’t matter.

212. It always saddens me to leave the field. Even fielding the final out to win the World Series, deep in the truest part of me, felt like death.



Ah, Aparicio!





Chapter 45





Affenlight parked the Audi on a side street a few blocks from campus. Owen reached past the gearshift and tugged at the corner of Affenlight’s pocket with his thumb; they couldn’t kiss in front of the Westishers out weeding and mowing their lawns. “I’ve got to go,” Owen said. “I’m late.”

“I’ll be at the game,” Affenlight said, eager to cement some tiny portion of their future.

Owen smiled. “Me too.” He shut the passenger door softly and strolled off toward the north edge of campus, where the athletic fields lay. As he turned onto Groome Street, just before passing from view, he took a few steps in a sashaying, rolling-hipped way—a caricature of a gay man’s walk. Affenlight glanced around, nervous that someone else might have noticed, but even if anyone had noticed they couldn’t possibly have cared. The hip roll was a joke meant for him alone—Owen knew he’d be watching. It wasn’t quite a joke for his amusement, and it wasn’t quite a joke at his expense. More like a joke Owen wanted him to live up to. Don’t take this too seriously, Guert. Don’t be dour about it. Straight gay black white young old—it’s not going to kill you or let you live.

The silence that filled the Audi seemed profound. Affenlight rolled down the windows so he could hear the roar of lawn mowers and patted down his jacket in search of a smoke.

They’d driven far out into the country, headed nowhere except somewhere where nobody knew them, and wound up at a fish fry in a greenly lit basement with no nonsmoking section. The place served pale beer in small glasses, nine or ten ounces each, and every time Affenlight looked down his glass was empty, and every time he looked up the coughing blue-haired waitress had filled it again. They ordered two fish fries—So as to seem polite, Affenlight said, and Owen raised his eyebrows and said, You mean not gay, and Affenlight glared at him reprovingly, flicking his eyes toward the nearby tables, and Owen said, Down, tiger. Owen ate both their salads of iceberg lettuce, pale pink tomato wedges, and sliced cucumbers. Affenlight ate his beer-battered cod and Owen’s beer-battered cod, so as to seem polite and not gay, and then the waitress brought more because it was all-you-can-eat, and Affenlight ate that too, cholesterol be damned. By the time he’d remembered that he was supposed to be at dinner with Pella and David he was already half-drunk. God, what a terrible father. She’d sounded surprisingly un-angry on the phone. Affenlight believed her at the time, but he needed to believe her; he was forty minutes away, a cigarette lit, several lagers in his bloodstream, his shoe tips pressed against Owen’s beneath the table. He should have hustled back for dessert no matter what she said. The motel he and Owen found, forty miles west of Westish, was called Troupe’s Inn.
